"","X","Y","Tag","Species","LONG","LAT","Site","X421.73.nanometers","X426.73.nanometers","X431.74.nanometers","X436.75.nanometers","X441.76.nanometers","X446.76.nanometers","X451.77.nanometers","X456.78.nanometers","X461.79.nanometers","X466.79.nanometers","X471.80.nanometers","X476.81.nanometers","X481.82.nanometers","X486.82.nanometers","X491.83.nanometers","X496.84.nanometers","X501.85.nanometers","X506.85.nanometers","X511.86.nanometers","X516.87.nanometers","X521.88.nanometers","X526.88.nanometers","X531.89.nanometers","X536.90.nanometers","X541.91.nanometers","X546.91.nanometers","X551.92.nanometers","X556.93.nanometers","X561.94.nanometers","X566.94.nanometers","X571.95.nanometers","X576.96.nanometers","X581.97.nanometers","X586.97.nanometers","X591.98.nanometers","X596.99.nanometers","X602.00.nanometers","X607.00.nanometers","X612.01.nanometers","X617.02.nanometers","X622.03.nanometers","X627.03.nanometers","X632.04.nanometers","X637.05.nanometers","X642.06.nanometers","X647.06.nanometers","X652.07.nanometers","X657.08.nanometers","X662.09.nanometers","X667.09.nanometers","X672.10.nanometers","X677.11.nanometers"
"11",620878.4936,2375320.711,183,"Porites",-157.833227,21.47636784,44,0.0254742596298456,0.0255107656121254,0.0267794672399759,0.0286806207150221,0.0308888629078865,0.0330124273896217,0.0347775630652905,0.036521203815937,0.0385996885597706,0.0411023795604706,0.0441649258136749,0.0481218621134758,0.050851471722126,0.0523154437541962,0.0531204827129841,0.0536177791655064,0.0545963421463966,0.0565487407147884,0.0588701814413071,0.0614126473665237,0.0643086433410645,0.0668451488018036,0.0695198103785515,0.0726476088166237,0.0764663740992546,0.0809034630656242,0.0860298275947571,0.0912712439894676,0.0971411243081093,0.102961428463459,0.106244340538979,0.106135956943035,0.104302778840065,0.101334974169731,0.100696325302124,0.102953009307384,0.105178266763687,0.1047752648592,0.101384155452251,0.0968761444091797,0.093773826956749,0.0917427986860275,0.0899336710572243,0.0893725529313087,0.0890950784087181,0.0881973281502724,0.0871289372444153,0.0787155032157898,0.0664911344647408,0.0570499300956726,0.0545315071940422,0.0574973076581955
"12",620837.548,2375400.325,107,"Porites",-157.833617,21.47708976,44,0.0222143996506929,0.0227680504322052,0.0238848682492971,0.0250895582139492,0.0264731217175722,0.0280160550028086,0.0296181198209524,0.0311992634087801,0.032765094190836,0.0344331003725529,0.0364384204149246,0.038955170661211,0.0407673791050911,0.0418555550277233,0.0426018908619881,0.0431889332830906,0.0439480356872082,0.0451623499393463,0.0464719347655773,0.0479006990790367,0.0496005453169346,0.0510975643992424,0.0527178384363651,0.0546411015093327,0.0569608323276043,0.0595512464642525,0.0624385885894299,0.0652998760342598,0.068415179848671,0.0715179443359375,0.0734288990497589,0.0737960264086723,0.0735877305269241,0.0729031190276146,0.0734299793839455,0.0752691403031349,0.0770326554775238,0.0775086432695389,0.0763655081391335,0.0745669230818748,0.0733486041426659,0.0726229846477509,0.0720603093504906,0.0722106024622917,0.072529599070549,0.0724622085690498,0.0722332522273064,0.0680156797170639,0.0617016516625881,0.0564198978245258,0.0548006743192673,0.0564790852367878
"13",620837.0253,2375399.192,108,"Porites",-157.833622,21.47707957,44,0.0223574060946703,0.0227668657898903,0.0233403015881777,0.023969454690814,0.0248033814132214,0.0259224530309439,0.0271569732576609,0.0283574312925339,0.0295146815478802,0.0307336524128914,0.0322240665555,0.0341240540146828,0.0355939008295536,0.0366280227899551,0.0374799780547619,0.0382737405598164,0.0392058342695236,0.0404383577406406,0.0418010763823986,0.0433739125728607,0.0451535731554031,0.0466934330761433,0.0481374822556973,0.0496122017502785,0.0511992573738098,0.0528655834496021,0.0547007620334625,0.0565237402915955,0.0585437081754208,0.0605575814843178,0.0617855712771416,0.0620254948735237,0.0619438514113426,0.0616152845323086,0.0621301978826523,0.0635598823428154,0.0648960545659065,0.0652510449290276,0.0644191205501556,0.063102588057518,0.0622191727161407,0.0617281720042229,0.0613873042166233,0.0616130866110325,0.0620242357254028,0.062138918787241,0.0619712173938751,0.0588885620236397,0.0541724115610123,0.0501482114195824,0.0487661808729172,0.049906425178051
"14",620850.5208,2375341.349,NA,"Porites",-157.833496,21.47655615,44,0.0338901951909065,0.0335838682949543,0.0350041724741459,0.0373166091740131,0.0400270968675613,0.0426424890756607,0.0450304336845875,0.0475105494260788,0.0504068024456501,0.0538061074912548,0.0579429306089878,0.0632063895463943,0.0668523758649826,0.0688671171665192,0.0700123608112335,0.0706954449415207,0.0719001442193985,0.0744048804044724,0.0773935467004776,0.0807674676179886,0.0847083479166031,0.0880857706069946,0.0915047600865364,0.0952930673956871,0.0997695475816727,0.104854561388493,0.110650628805161,0.116402551531792,0.12294214963913,0.129565760493279,0.13320504128933,0.132736667990685,0.130296260118484,0.126417323946953,0.125448554754257,0.127954512834549,0.130528345704079,0.13018025457859,0.12624803185463,0.121020168066025,0.117449671030045,0.115156218409538,0.113163843750954,0.112710356712341,0.112522915005684,0.111616760492325,0.110784605145454,0.100919097661972,0.0865101739764214,0.0751741230487823,0.0722826644778252,0.0760688781738281
"15",620859.989,2375334.344,178,"Porites",-157.833405,21.47649223,44,0.0182429905980825,0.0181457120925188,0.0181852914392948,0.0185678415000439,0.0192035008221865,0.0199099611490965,0.0203160215169191,0.0206062905490398,0.0210711602121592,0.0217525586485863,0.0226372629404068,0.0238892547786236,0.024820240214467,0.0254135504364967,0.025842597708106,0.0262296237051487,0.0268864277750254,0.0278634466230869,0.0291049610823393,0.0305498652160168,0.0320361256599426,0.033281248062849,0.0343256555497646,0.0353001765906811,0.0363438315689564,0.0375744737684727,0.039131160825491,0.0409091450273991,0.0430698879063129,0.0452408529818058,0.046451523900032,0.0463839545845985,0.0455751530826092,0.0444326810538769,0.0442146770656109,0.0452830009162426,0.0462803840637207,0.0459759309887886,0.0444273389875889,0.0424128770828247,0.0410837307572365,0.0402817763388157,0.0395719148218632,0.0393976829946041,0.0394412949681282,0.0392239466309547,0.0386502966284752,0.0351602099835873,0.0299674477428198,0.0261781234294176,0.0251525323837996,0.0262990314513445
"16",620865.0564,2375329.732,181,"Porites",-157.833356,21.47645023,44,0.0247203409671783,0.0244151782244444,0.0249916855245829,0.0262120794504881,0.027753883972764,0.0293112508952618,0.0306303426623344,0.0319613292813301,0.0336115173995495,0.0356362164020538,0.0381405614316463,0.0414014719426632,0.0437266305088997,0.0451034605503082,0.0459851808845997,0.0466351099312305,0.0476970970630646,0.0495803579688072,0.0518726073205471,0.0545047484338284,0.0574502684175968,0.0599759854376316,0.0623724460601807,0.0648639127612114,0.0676823854446411,0.0708597302436829,0.0745359435677528,0.0782925635576248,0.082622155547142,0.086986817419529,0.0893854722380638,0.0891094878315926,0.0874824374914169,0.0849833264946938,0.0843950808048248,0.0861847400665283,0.0879718512296677,0.0876476168632507,0.0849182531237602,0.0813103020191193,0.07886853069067,0.0773259550333023,0.0759731978178024,0.0756538808345795,0.0755816400051117,0.0750286430120468,0.0743241682648659,0.0676901489496231,0.0579518601298332,0.0504639521241188,0.0485567860305309,0.0510478988289833
"17",620864.5349,2375330.605,180,"Porites",-157.833361,21.47645815,44,0.0259629394859076,0.0258051622658968,0.0269033871591091,0.0286474954336882,0.030692121013999,0.0326743051409721,0.0344577021896839,0.0362891592085361,0.0384285785257816,0.0409483797848225,0.0440170988440514,0.0479266867041588,0.0506382063031197,0.0521403327584267,0.0530032515525818,0.0535318180918694,0.0544579364359379,0.0563451275229454,0.0585957802832127,0.061120294034481,0.0640479326248169,0.0665676444768906,0.0691312029957771,0.0719899758696556,0.0753805041313171,0.0792445465922356,0.0836575701832771,0.0880626887083054,0.093057245016098,0.098093681037426,0.100875750184059,0.10057932138443,0.098793052136898,0.0959294661879539,0.0952204987406731,0.0971123427152634,0.0990375131368637,0.0987355336546898,0.0957450941205025,0.0917806103825569,0.0890678837895393,0.0873174518346786,0.0857925713062286,0.0854241698980331,0.0852679312229156,0.0845611095428467,0.0838543623685837,0.0763668268918991,0.0654479116201401,0.0568829327821732,0.0546671114861965,0.0574820525944233
"18",620862.6552,2375331.066,115,"Monitpora",-157.833379,21.47646244,44,0.0234600454568863,0.0233574900776148,0.0242312606424093,0.0256979968398809,0.0274596698582172,0.0291891172528267,0.0306215528398752,0.0320404171943665,0.0337672084569931,0.0358716137707233,0.0384614765644073,0.0418263040482998,0.0441827774047852,0.0455045327544212,0.0462885200977325,0.0468255281448364,0.0477886460721493,0.0495885387063026,0.051753394305706,0.0541750714182854,0.0569003373384476,0.0592670626938343,0.0616452619433403,0.0642929747700691,0.0674296244978905,0.0710363313555717,0.0752121210098267,0.0794944390654564,0.0843415632843971,0.0891712754964828,0.0918726250529289,0.0917161032557487,0.0901012718677521,0.0875463709235191,0.0869828686118126,0.0889073759317398,0.0908077284693718,0.0904539301991463,0.087555855512619,0.0837131440639496,0.0810863524675369,0.079390175640583,0.0778855755925179,0.0774542316794395,0.077279344201088,0.0765832290053368,0.0757129117846489,0.0685978010296822,0.0582178384065628,0.0502336211502552,0.048136867582798,0.0506941452622414
"19",620862.2065,2375331.333,116,"Montipora",-157.833384,21.47646488,44,0.0244522094726562,0.0242029540240765,0.0248659551143646,0.0261608120054007,0.0277706813067198,0.029382549226284,0.0307390857487917,0.0321005806326866,0.0337791740894318,0.0358344055712223,0.0383727215230465,0.0416755266487598,0.0440183654427528,0.0453847534954548,0.0462420023977757,0.0468621179461479,0.0478995479643345,0.0497657619416714,0.0520298853516579,0.0546116419136524,0.0575053915381432,0.0599950738251209,0.0623949095606804,0.0649394243955612,0.0678578913211823,0.0711678266525269,0.0749980583786964,0.0789159685373306,0.0834065303206444,0.0879176557064056,0.0904100015759468,0.0901663228869438,0.0885366946458817,0.0860124677419662,0.0854288041591644,0.0872624516487122,0.0890876427292824,0.0887542217969894,0.0859678760170937,0.0822812616825104,0.079778864979744,0.0781876295804977,0.0767874494194984,0.0764356404542923,0.0763342380523682,0.0757389739155769,0.0749859213829041,0.0681928992271423,0.0582394190132618,0.0505847036838531,0.0486173518002033,0.0511362887918949
"20",620832.9676,2375378.69,112,"Montipora",-157.833662,21.47689464,44,0.0222025196999311,0.0226605925709009,0.0230146925896406,0.0233357939869165,0.0238584745675325,0.0247492045164108,0.0257993172854185,0.0267934910953045,0.0276928786188364,0.0286048278212547,0.02973248437047,0.0311863273382187,0.032392431050539,0.03334816172719,0.0342299565672874,0.0351217463612556,0.0361153185367584,0.0372765325009823,0.0385504066944122,0.0400497950613499,0.0417053550481796,0.043135691434145,0.044392567127943,0.0455746501684189,0.0467411987483501,0.0478898733854294,0.049132727086544,0.0503825061023235,0.0517686903476715,0.0531431175768375,0.0540304742753506,0.0543543137609959,0.0545765943825245,0.054729551076889,0.0554611384868622,0.0567914247512817,0.0579993948340416,0.0584464482963085,0.058006789535284,0.0571833662688732,0.0566482618451118,0.0564050227403641,0.0562945827841759,0.056635208427906,0.0571676976978779,0.0574571266770363,0.0573755539953709,0.0551658347249031,0.0516687892377377,0.0485831834375858,0.0473954007029533,0.0482065118849277
"21",620833.1598,2375386.32,110,"Montipora",-157.83366,21.47696355,44,0.0262389425188303,0.0258753150701523,0.0260790437459946,0.0268456488847733,0.027905248105526,0.0290401838719845,0.0300197675824165,0.0310183949768543,0.0322864390909672,0.0338578633964062,0.0358084328472614,0.0383539535105228,0.0402378812432289,0.0414606221020222,0.042339988052845,0.0430630259215832,0.0441175065934658,0.0458069071173668,0.0478775538504124,0.0503081232309341,0.0529863312840462,0.0552666336297989,0.0572937801480293,0.0592217594385147,0.0612505748867989,0.063463993370533,0.0660239905118942,0.0686488822102547,0.071748785674572,0.0749148800969124,0.0766441971063614,0.0763965249061584,0.0751524195075035,0.0732862278819084,0.0728809013962746,0.0743023231625557,0.0757270529866219,0.0755395218729973,0.0735302716493607,0.0708648413419724,0.0691049098968506,0.0680504143238068,0.0671462863683701,0.0670429617166519,0.0671467632055283,0.0668954849243164,0.0664937719702721,0.06160569190979,0.054336454719305,0.0487878173589706,0.0474589504301548,0.0494523085653782
"22",620832.2569,2375386.86,NA,"Porites",-157.833669,21.47696849,44,0.024361677467823,0.0243665557354689,0.0249234735965729,0.0258216243237257,0.026980796828866,0.0283126030117273,0.0296807438135147,0.0310733560472727,0.0325765050947666,0.034268282353878,0.0363400354981422,0.0389833152294159,0.0409338362514973,0.0421934835612774,0.0431121475994587,0.0438678115606308,0.0448557436466217,0.0464049950242043,0.0482105948030949,0.0503158941864967,0.0527206659317017,0.0547698028385639,0.056675236672163,0.0585881322622299,0.0606628097593784,0.0628924146294594,0.0653905496001244,0.067852795124054,0.0706777572631836,0.0735603049397469,0.0751829072833061,0.0750993117690086,0.074297696352005,0.0729607865214348,0.0729508846998215,0.0744640678167343,0.0759568810462952,0.0760765299201012,0.0745012760162354,0.0722913891077042,0.0708087608218193,0.0699256584048271,0.0692209899425507,0.0692911222577095,0.0695463344454765,0.0694360882043839,0.0691938027739525,0.0647034496068954,0.0579768978059292,0.0524994023144245,0.0509372688829899,0.0527154244482517
"23",620832.9242,2375387.174,NA,"Porites",-157.833662,21.47697128,44,0.0246744081377983,0.0249146390706301,0.0255469437688589,0.0264561753720045,0.0276352278888226,0.0290151666849852,0.0303019508719444,0.031531672924757,0.0328684113919735,0.0344118140637875,0.0363212525844574,0.0388127230107784,0.0406704880297184,0.0418754331767559,0.042776744812727,0.0435737073421478,0.0446615442633629,0.0462589040398598,0.0481127612292767,0.0502226427197456,0.0525568202137947,0.0545875020325184,0.0565243847668171,0.0585636608302593,0.0608506985008717,0.0633813515305519,0.0662756487727165,0.0692598074674606,0.0726146996021271,0.0759355872869492,0.0778723433613777,0.0780189633369446,0.0773390978574753,0.0761503130197525,0.0763068571686745,0.078098326921463,0.0797907635569572,0.0798403397202492,0.0780647397041321,0.0755743831396103,0.0738868191838264,0.0728529915213585,0.0719893798232079,0.0719351470470428,0.0721383541822433,0.0719297155737877,0.0713681280612946,0.0663918629288673,0.0589795857667923,0.0530904717743397,0.051312617957592,0.053070642054081
"24",620833.4443,2375382.287,NA,"Porites",-157.833658,21.4769271,44,0.0334978215396404,0.0329471006989479,0.0337702408432961,0.0354922786355019,0.0376335680484772,0.0397731810808182,0.0417337566614151,0.0437875092029572,0.0462542772293091,0.0491969101130962,0.0528073683381081,0.0574370957911015,0.0607168562710285,0.0626480430364609,0.0638608559966087,0.0646962672472,0.0660226568579674,0.0685104355216026,0.0715286508202553,0.0750288739800453,0.0790358334779739,0.0824370384216309,0.0856544300913811,0.0889543518424034,0.0926525369286537,0.0967673063278198,0.101468376815319,0.106144420802593,0.111574672162533,0.117132619023323,0.120133683085442,0.119583107531071,0.11732167750597,0.113847181200981,0.11295074224472,0.115156210958958,0.11742889136076,0.117103755474091,0.113627173006535,0.109025321900845,0.105919189751148,0.103973604738712,0.102298885583878,0.101999931037426,0.101964019238949,0.1013108715415,0.100669220089912,0.0920991748571396,0.0794938281178474,0.0696381852030754,0.0671961233019829,0.0705955997109413
"25",620832.4161,2375364.092,114,"Montipora",-157.833669,21.47676281,44,0.0223388671875,0.0222893320024014,0.0227738115936518,0.0235748682171106,0.02461077272892,0.025807136669755,0.0270906966179609,0.0284214224666357,0.0298434179276228,0.0314233712852001,0.0333514288067818,0.0357918664813042,0.0375925302505493,0.0387622751295567,0.0396167896687984,0.0403085127472878,0.0411868281662464,0.0425819158554077,0.0442051738500595,0.0461161471903324,0.0483238361775875,0.0501916259527206,0.051909402012825,0.0535986423492432,0.0553998574614525,0.0573047026991844,0.0594151690602303,0.0614493936300278,0.0638035610318184,0.0662393197417259,0.0675935447216034,0.06745894998312,0.0667320638895035,0.0655249506235123,0.0654999241232872,0.0667948201298714,0.0680930018424988,0.0682487562298775,0.0669241398572922,0.0650532618165016,0.0638045966625214,0.0630748346447945,0.0625110119581223,0.062635250389576,0.0629053935408592,0.0628596693277359,0.0627574846148491,0.0588927678763866,0.0530786439776421,0.0482766143977642,0.0469234883785248,0.0485249646008015
"26",620866.3548,2375325.005,118,"Porites",-157.833344,21.47640744,44,0.0197607167065144,0.0194647554308176,0.0199330225586891,0.0208562780171633,0.0220062509179115,0.0231976173818111,0.0244145356118679,0.0257170479744673,0.0271971486508846,0.0288934279233217,0.030959902331233,0.0335703119635582,0.0354348421096802,0.0365656167268753,0.0373057872056961,0.0378242395818233,0.0385571122169495,0.03991374745965,0.041534923017025,0.0434426292777061,0.045672457665205,0.0475465916097164,0.0492934510111809,0.0510339103639126,0.0529331304132938,0.0549869239330292,0.0572847314178944,0.0594885870814323,0.0620697028934956,0.0647629424929619,0.0662015676498413,0.0658658072352409,0.0647526830434799,0.0630176141858101,0.0626229718327522,0.063761331140995,0.0649587363004684,0.0649353414773941,0.0633060559630394,0.0611105747520924,0.0596382729709148,0.0587420463562012,0.0580065213143826,0.0579959824681282,0.0580986589193344,0.0578852370381355,0.0577559918165207,0.0535001344978809,0.0471852235496044,0.042092178016901,0.0408139042556286,0.0426138304173946
